//===== eAthena Script ======================================= 
//= 雷神腰带封印任务
//===== By: ================================================== 
//= SinSloth
//===== Current Version: ===================================== 
//= 1.9
//===== Compatible With: ===================================== 
//= eAthena
//===== Description: ========================================= 
//= 雷神腰带解除封印任务
//===== Additional Comments: =================================
//= 1.0 First version. Thanks to SinSloth for scripting it. [MasterOfMuppets]
//= 1.1 fixed exploit [Lupus]
//= 1.2 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.3 Updated several aspects of the script. [L0ne_W0lf]
//= 1.4 Minor Touchups to quest. [L0ne_W0lf]
//= 1.5 Fixed missing close2 in 雷贝依勒布 多. [L0ne_w0lf]
//= 1.6 Corrected mismatched variables. [L0ne_W0lf]
//= 1.7 Replaced effect numerics with constants. [Samuray22]
//= 1.8 Corrected how exp reward is applied. [L0ne_W0lf]
//= +(0.1) 修正与 库阿克 多伦 对话时，拿巴风特娃娃没有反应的问题
//=        变更语言，繁体中文-台湾 [笨冰]
//= +(0.2) 中文化史靴任务低于50人时，雷贝依勒布 多的对话 [笨冰]
//= +(0.3) 雷贝依勒布 多的剩余对话，魔法铁炼制作为自翻本 [笨冰]
//= 1.9 修正文件管理人杰干，对话卡住的情况 [笨冰]
//============================================================

prt_castle,44,151,0	script	雷贝依勒布 多	56,{
	cutin "god_rebeireb",2;
						case 1:
							mes "[文件管理人 杰干]";
							mes "...哼，算了吧，我自己慢慢找吧";
							close;
						case 2:
							mes "[文件管理人 杰干]";
							mes "呵呵! 真的谢谢你啊刚才你说要帮我找资料，不是随便说说的啊!";
							if(countitem(2203) && countitem(1041)) {
								delitem 1041,countitem(1041);  //Lantern
								delitem 2203,1;  //Spectacles
							}
							else if(countitem(2203)) {
								delitem 2203,1;
							}
							else if(countitem(1041)) {
								delitem 1041,countitem(1041);
							}
							set god_eremes,6;
							close;
						}
					}
					else if(god_eremes > 5) {
						next;
						mes "[文件管理人 杰干]";
						mes "呵，谢谢你的帮忙";
						mes "找起来方便多了";
					}
					break;
				case 2:
					if(god_eremes == 6) {
						mes "[文件管理人 杰干]";
						mes "什么都没找到，你在说什么呀?请你到前面的书柜上，夹在一起的文件里好好的找找看，我真的想看那些资料，真的";
						close2;
						set god_eremes,7;
						end;
					}
					else {
						mes "[文件管理人 杰干]";
						mes "刚刚不是说过了嘛!! 嘻嘻嘻嘻嘻!!";
						next;
						mes "[文件管理人 杰干]";
						mes "这边的文件是禁止阅览的!真是讲话听不懂啊，嘴巴也很酸，到底要我说多少次你才听得懂?";
						close;
					}
				case 3:
					if(god_eremes == 4) {
						mes "[文件管理人 杰干]";
						mes "哼...假如知道是什么文件的话，那你也知道他的重要性了，你应该知道，一般人是不能阅览的吧?";
						next;
						mes "[文件管理人 杰干]";
						mes "虽然我不太清楚为什么这文件会在这里，为什么很重要也不是很清楚，反正是禁止阅览的，甚至是十字军本人也很难阅览到";
						next;
						mes "[文件管理人 杰干]";
						mes "这样听起来...好像也没有那么的重要，到底我为什么要在这阴暗的地方，把眼睛点亮着，还拼命的找那个家伙呢!";
						mes "真是的，眼睛好痛..反正做公务员也很闲，偶尔会叫我们做这种浪费国家预算的事!";
						set god_eremes,5;
					}
					else if(god_eremes > 4) {
						mes "[文件管理人 杰干]";
						mes "眼睛好痛...快烦死了，嗯? 有人要帮忙的话最好了~";
					}
					else {
						mes "[文件管理人 杰干]";
						mes "咦?你说你知道我想要找的文件长什么样子，而且你想帮我呀?";
						mes "你知道文件里的内容吗? 根本就不知道嘛!";
						mes "所以说你跟本就帮不上忙，闪到一边去吧，走啦走啦~";
						close;
					}
					break;
				case 4:
					mes "[文件管理人 杰干]";
					mes "哼，听说是不可以告诉别人的";
					next;
					mes "[" + strcharinfo(0) + "]";
					mes "请问那文件是不是...";
					input @str$;
					mes "^0000FF" + @str$ + "相关的文件吗?";
					next;
					if (@str$ == "十字军3中队转入/转出的资料") {
						mes "[文件管理人 杰干]";
						mes "对啊!? 你怎么会知道这些?";
						set god_eremes,4;
					}
					else {
						mes "[文件管理人 杰干]";
						mes "不是啊....?";
					}
				}
			}
		}
		else if(god_eremes == 2) {
			mes "[文件管理人 杰干]";
			mes "啊，拜托你不要动到这边的书籍资料，据我所知这边有几本，是关于普隆德拉军的书籍";
			next;
			mes "[文件管理人 杰干]";
			mes "你要知道这边是不开放阅览的，要快点把那几本文件找出来，放到普隆德拉军那边去...";
			next;
			mes "[文件管理人 杰干]";
			mes "真是的! 要去那里找那些文件啊?照明也这么暗，眼睛又看不清楚，真是的...";
			next;
			mes "[文件管理人 杰干]";
			mes "你是谁? 从刚才就站在这边?有什么要找的东西请到前面那边去找，找到后赶快回家吧!";
			next;
			switch(select("想要看文件资料:你的视力很差吗?:我想帮你找文件资料:请问是哪种文件资料?")) {
			case 1:
				mes "[文件管理人 杰干]";
				mes "刚刚不是说过了嘛!!";
				mes "企嘻嘻嘻嘻嘻!!";
				mes "这边的文件是禁止阅览的!";
				mes "真是讲话听不懂啊，嘴巴也很酸，到底要我说多少次你才听得懂?";
				close;
			case 2:
				mes "[文件管理人 杰干]";
				mes "在这么暗的地方找文件，最近近期内视力快速的变坏了，最起码也要先架设好，照明设备之类的再叫人工作吧...";
				mes "真是受不了...";
				mes "再继续这样子下去的话，会不会变成盲人呢";
				close;
			case 3:
				mes "[文件管理人 杰干]";
				mes "咦?你说你知道我想要找的文件长什么样子，而且你想帮我呀?";
				mes "你知道文件里的内容吗?";
				mes "根本就不知道嘛!所以说你跟本就帮不上忙，闪到一边去吧，走啦走啦~";
				close;
			case 4:
				mes "[文件管理人 杰干]";
				mes "哼，听说是不可以告诉别人的";
				next;
				mes "[" + strcharinfo(0) + "]";
				mes "请问那文件是不是...";
				input @str$;
				mes "[" + strcharinfo(0) + "]";
				mes "^0000FF" + @str$ + "相关的文件吗?";
				next;
				mes "[文件管理人 杰干]";
				mes "这个嘛...?";
				close;
			}
		}
		else if(god_eremes > 6 && god_eremes < 12) {
			if(rand(1,10) > 4) {
				mes "[文件管理人 杰干]";
				mes "喔? 找到文件了吗? 我也在这边一直找啊，可是好像不太好找啊，我找右边，你再去找左边看看吧";
				close;
			}
			else {
				mes "[文件管理人 杰干]";
				mes "喔? 找到文件了吗? 我也在这边一直找啊，可是好像不太好找啊，我找左边，你再去找右边看看吧";
				close;
			}
		}
		else if(god_eremes == 12) {
			mes "[文件管理人 杰干]";
			if(Sex) {
				mes "喔喔! 找到了，终于找到了!辛苦你了，原来现在还有像你这么善良的青年啊!";
			}
			else {
				mes "喔喔! 找到了，终于找到了!辛苦你了，原来现在还有像你这么善良的少女啊!";
			}
			mes "虽然想要送你什么做为报答，不过我现在就要报告这些文件所以";
			next;
			select("想要看文件");
			mes "[文件管理人 杰干]";
			mes "嗯...反正你刚刚也说过，你也想看这个文件，而且看起来也不是什么重要的文件...应该没有关系吧...";
			next;
			mes "[文件管理人 杰干]";
			mes "嗯，你也辛苦了，阅览应该没有关系吧，不过，正本我需要带走，所以做一个复本给你";
			next;
			mes "[文件管理人 杰干]";
			mes "我会告诉你复本需要的材料，复印好之后让你看个够，我特别地在文件上，把可搜寻的搜寻魔法和原件一样，一起施法上去";
			next;
			mes "[文件管理人 杰干]";
			mes "复印文件所需要的材料是";
			next;
			mes "[文件管理人 杰干]";
			mes "以份量来算，光滑的纸 2张，油纸1张，墨汁 3个，羽毛 3个，最后是可搜寻的搜寻魔法，为了施展时所需要的蓝色魔力矿石20个";
			next;
			mes "[文件管理人 杰干]";
			mes "你快点找到这些材料的话，我真的愿意帮你制作复本，依我看来这也不是很重要的文件...这样子还好吧，不过，文件保管一定要放在这边保管，你想看的话就要来这边看才可以";
			next;
			mes "[文件管理人 杰干]";
			mes "那么...尽快把这些材料找来吧";
			set god_eremes,13;
			close;
		}
		else if(god_eremes == 13) {
			if(countitem(7111) > 1 && countitem(7151) && countitem(1024) > 2 && countitem(916) > 2 && countitem(717) > 19) {
				mes "[文件管理人 杰干]";
				mes "哦...材料都带来了吗，看来你真的很想看这些资料啊...";
				mes "到底里面是什么内容...请稍后";
				next;
				mes "[文件管理人 杰干]";
				mes "啊，你先把带来的材料放着，";
				mes "等你看完之后我会帮你复印的";
				delitem 7111,2;  //Smooth_Paper
				delitem 7151,1;  //Oil_Paper
				delitem 1024,3;  //Chinese_Ink
				delitem 916,3;  //Feather_Of_Birds
				delitem 717,20;  //Blue_Gemstone
				set god_eremes,14;
				next;
				mes "[文件管理人 杰干]";
				mes "好...待会见吧";
				close;
			}
			else {
				mes "[文件管理人 杰干]";
				mes "看来你忘了需要哪些材料吧?";
				mes "光滑的纸 2 张，油纸 1 张，墨汁 3 个，羽毛 3 个，蓝色魔力矿石 20 个，带这些材料来吧";
				close;
			}
		}
		else if(god_eremes > 13 && god_eremes < 16) {
			if(rand(1,10) > 4) {
				mes "[文件管理人 杰干]";
				mes "我不是说叫你等我一下的吗? 你先读完之后我会复印给你的";
			}
			else {
				mes "[文件管理人 杰干]";
				mes "我不是说叫你等我一下的吗? 你先读完之后我会复印给你的";
				set god_eremes,god_eremes+1;
			}
			close;
		}
		else if(god_eremes == 16) {
			mes "[文件管理人 杰干]";
			mes "复本做好了，果然没有什么重要的内容，不过文件保管会放在这里保管的，你想看的时候你一定要来到这边才能看，搜寻魔法也和原件一样，一起施法上去了，以后想要看文件的话随时可以来";
			set god_eremes,17;
			close;
		}
		else if(god_eremes > 16) {
			mes "[文件管理人 杰干]";
			mes "欢迎光临! 这一次需要什么?";
			next;
			while(1) {
				switch(select("搜寻文件里的内容:停止搜寻文件里的内容:对话")) {
				case 1:
					mes "- 执行文件搜寻小帮手魔法 -";
					mes "- 关于想搜寻的内容 -";
					mes "- 请输入关键字 - ";
					next;
					input .@input$;
					if (compare(.@input$,"十字军") == 1) {
						mes "^663300[关键字: ^996633十字军^663300]";
						mes "^000000为圣战准备的人们，剑士在达到一定水准后，从信仰贯彻的人们中做选拔，现在总兵力数为一级机密，没有记载在本文件上，本文件上只记录着，十字军第3中队转入/转出的资料";
						close2;
						if (compare(.@input$,"3中队") == 1) {
							mes "^663300[关键字: ^9966333中队^663300]";
							mes "^000000十字军3中队，是挑选现存十字军中最精锐的战力所组成的，自从创立以来，目前还没有转入/转出的记录报告，不过，十字军3中队 1小队 3分队是例外，现在该分队员有些人员转出，回到了一般人的生活也有，有关更详细的内容，会在十字军3中队1小队的部份做详述";
							close2;
							if (compare(.@input$,"1小队") == 1) {
								mes "^663300[关键字: ^9966331小队^663300]";
								mes "^000000十字军 3中队 1小队，各中队由4个小队所组成，这里所指的就是第1小队十字军3中队1小队，本文件中除了1小队3分队的资料外，没有其它记录的资料";
								close2;
								if (compare(.@input$,"3分队") == 1) {
									mes "^663300[关键字: ^9966333分队^663300]";
									mes "^000000十字军3分队，^0000FF最后的任务^000000是当时的，十字军3中队1小队3分队员的名字";
									mes "^0000FF : 雷贝依勒布 多";
									mes " : 杰 欧";
									mes " : 詹 花多酷";
									mes " : 库阿克 多伦";
									mes " : 艾麻 西奥司";
									mes " : 洛耶 密斯特";
									mes " : 德 纳英柏^000000";
									if (god_eremes == 17) {
										set god_eremes,18;
									}
									close2;
									if (compare(.@input$,"最后的任务") == 1) {
										mes "^663300[关键字: ^9966331st Squad Record^663300]";
										mes "^000000上级下达了执行最后的任务之后，就解散最精锐的搜索队第3分队的命令该任务是国王秘密的命令，任务的内容是找寻现世的^0000FF神的痕迹^000000的任务不过3分队在执行任务中，却发生了不幸的事件，";
										mes "其中1名分队员不满分队长的作战指挥，做出了^0000FF不服从分队长指挥的单独行动^000000结果，在口头争吵之后终于爆发了武力的冲突，";
										mes "把`单独行动的分队员'除外之后，与其它分队员们讨论的结果是，以 ^0000FF不服从命令^000000做为处分的结论，对该1人做武力制裁，";
										mes "该人员因当时受伤，报告中显示住院中，在不幸的事件结束后，关于神的痕迹寻找的结果，仅记录着`有限的'成功，";
										mes "做为报告而已，因有限的成功，结果造成了3分队开始怀疑3中队1小队长的领导能力，于是要负起失职的责任，";
										mes "1小队长在与3分队长面谈之后，为了表示负责而建议解散3分队， 之后呢，3分队就解散了，解散后，分队长以下的分队员，";
										mes "被强制进入军纪教育队，接受3个月的军纪训练后，被强制的转出到其它地方了 现在找3分队搜寻的结果，";
										mes "以当时分队长雷贝依勒布 多 的记载，正在积极的进行研究当中，做为报告的补充，本研究是由普隆德拉国王下令进行的，请你认知，以上";
										close2;
										if (god_eremes == 18) {
											set god_eremes,19;
										}
									}
								}
								else {
									mes "^663300[关键字: ^996633"+.@input$+"^663300]";
									mes "- 没有搜寻到相关内容 -";
									close2;
								}
							}
						}
						else if(compare(.@input$,"1小队") == 1) {
							mes "^663300[关键字: ^996633"+.@input$+"^663300]";
							mes "Each Company consists";
							mes "of 4 Platoons. Please";
							mes "specify Company.^000000";
							next;
							close2;
						}
						else if(compare(.@input$,"3分队") == 1) {
							mes "^663300[关键字: ^996633"+.@input$+"^663300]";
							mes "3分队 : 十字军";
							mes "Each platoon consists of 4 squads. Please specify Company and Platoon for information on a specific squad.^000000";
							close2;
						}
						else if(compare(.@input$,"最后的任务") == 1) {
							mes "^663300[关键字: ^996633"+.@input$+"^663300]";
							mes "- 没有搜寻到相关内容 -";
							close2;
						}
						else {
							mes "^663300[关键字: ^996633"+.@input$+"^663300]";
							mes "^663300[关键字: ^996633"+.@input$+"^663300]";
							mes "- 搜寻关键字 : "+.@input$+" -";
							mes "- 没有搜寻到相关内容 -";
							close2;
						}
					}
					else if (compare(.@input$,"3中队") == 1) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "^663300[关键字: ^9966333中队^663300]";
						mes "^000000十字军3中队，是挑选现存十字军中最精锐的战力所组成的，自从创立以来，目前还没有转入/转出的记录报告，不过，十字军3中队 1小队 3分队是例外，现在该分队员有些人员转出，回到了一般人的生活也有，有关更详细的内容，会在十字军3中队1小队的部份做详述";
						close2;
						if (compare(.@input$,"1小队") == 1) {
							mes "^663300[关键字: ^9966331小队^663300]";
							mes "^000000十字军 3中队 1小队，各中队由4个小队所组成，这里所指的就是第1小队十字军3中队1小队，本文件中除了1小队3分队的资料外，没有其它记录的资料";
							close2;
							if (compare(.@input$,"3分队") == 1) {
								mes "^663300[关键字: ^9966333分队^663300]";
								mes "^000000十字军3分队，^0000FF最后的任务^000000是当时的，十字军3中队1小队3分队员的名字";
								mes "^0000FF : 雷贝依勒布 多";
								mes " : 杰 欧";
								mes " : 詹 花多酷";
								mes " : 库阿克 多伦";
								mes " : 艾麻 西奥司";
								mes " : 洛耶 密斯特";
								mes " : 德 纳英柏^000000";
								close2;
								if (god_eremes == 17) {
									set god_eremes,18;
								}
								if (compare(.@input$,"最后的任务") == 1) {
									mes "^663300[关键字: ^996633最后的任务^663300]";
									mes "^000000上级下达了执行最后的任务之后，就解散最精锐的搜索队第3分队的命令该任务是国王秘密的命令，任务的内容是找寻现世的^0000FF神的痕迹^000000的任务不过3分队在执行任务中，却发生了不幸的事件，";
									mes "其中1名分队员不满分队长的作战指挥，做出了^0000FF不服从分队长指挥的单独行动^000000结果，在口头争吵之后终于爆发了武力的冲突，";
									mes "把`单独行动的分队员'除外之后，与其它分队员们讨论的结果是，以 ^0000FF不服从命令^000000做为处分的结论，对该1人做武力制裁，";
									mes "该人员因当时受伤，报告中显示住院中，在不幸的事件结束后，关于神的痕迹寻找的结果，仅记录着`有限的'成功，";
									mes "做为报告而已，因有限的成功，结果造成了3分队开始怀疑3中队1小队长的领导能力，于是要负起失职的责任，";
									mes "1小队长在与3分队长面谈之后，为了表示负责而建议解散3分队， 之后呢，3分队就解散了，解散后，分队长以下的分队员，";
									mes "被强制进入军纪教育队，接受3个月的军纪训练后，被强制的转出到其它地方了 现在找3分队搜寻的结果，";
									mes "以当时分队长雷贝依勒布 多 的记载，正在积极的进行研究当中，做为报告的补充，本研究是由普隆德拉国王下令进行的，请你认知，以上";
									close2;
									if (god_eremes == 18) {
										set god_eremes,19;
									}
								}
							}
							else {
								mes "^663300[关键字: ^996633"+.@input$+"^663300]";
								mes "- 没有搜寻到相关内容 -";
								close2;
							}
						}
					}
					else if(compare(.@input$,"1小队") == 1) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "1小队 : ";
						mes "- 没有搜寻到相关内容 -";
						mes "- Suggested to enter a more specific keyword -";
						close2;
					}
					else if(compare(.@input$,"3分队") == 1) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "3分队 : ";
						mes "- 没有搜寻到相关内容 -";
						mes "- Suggested to enter a more specific keyword -";
						close2;
					}
					else if((compare(.@input$,"最后的任务") == 1) && (god_eremes > 17)) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "- 没有搜寻到相关内容 -";
						mes "- Suggested to enter a specific name of the force for a better research -";
						next;
						close2;
					}
					else if(compare(.@input$,"雷贝依勒布 多") == 1) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字军 3中队 1小队 3分队分队长，现任十字军新兵教育大队教官乙职，正在活动中，做教官的同时，因国王的命令也正在从事研究的工作，工作地点是普隆德拉城内";
						close2;
					}
					else if(compare(.@input$,"伊格尼建") == 1) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "^000000无搜寻结果 无搜寻结果 无搜寻结果 无搜寻结果 无搜寻结果 无搜寻结果";
						mes "^FF0000禁止使用的关键字^000000";
						close2;
					}
					else if(compare(.@input$,"詹 花多酷") == 1) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字军3中队1小队3分队分队员，3分队解散之后，现在在吉芬区域工作，该职务工作为确保武器补给，位置在铁匠公会内部";
						close2;
					}
					else if(compare(.@input$,"库阿克 多伦") == 1) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字军3中队1小队3分队分队员，3分队解散后，现役退休，退休后回到故乡梦罗克，在旅馆里打杂维特生计，有报告所闻";
						close2;
					}
					else if(compare(.@input$,"杰 欧") == 1) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字军3中队1小队3分队分队员，3分队解散之后，现在在艾尔贝塔工作，该职务为艾尔贝塔区域募兵官，位置在艾尔贝塔港口附近";
						close2;
					}
					else if(compare(.@input$,"艾麻 西奥司") == 1) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字军3中队1小队3分队分队员，3分队解散后，现役退休，退休后为了实现梦想前往艾尔帕兰，有寄履历表向卡普拉中心求职，有报告所闻";
						close2;
					}
					else if(compare(.@input$,"洛耶 密斯特") == 1) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字军3中队1小队3分队分队员，3分队解散后，被派遣到克魔岛，该职务不太清楚，位置在克魔岛赌博场工作中";
						close2;
					}
					else if(compare(.@input$,"德 纳英柏") == 1) {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "^000000以前十字军3中队1小队3分队分队员，3分队解散后，被派遣到蜜月岛爪哇咿，该职务为维持爪哇咿治安工作，位置在爪哇咿酒店之内";
						close2;
					}
					else {
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "^663300[关键字: ^996633"+.@input$+"^663300]";
						mes "No result has been found.";
						close2;
					}
					break;
				case 2:
					mes "- 正在关闭搜寻文件小帮手魔法中-";
					mes "- 从搜寻文件小帮手魔法中，没有得到回应-";
					mes "- 请问要关闭吗?-";
					mes "- 若现在要关闭的话 -";
					mes "- 您未储存的资料 -";
					mes "- 有受损的危险 -";
					mes "- ... -";
					mes "- ...... -";
					mes "- ........那就关闭了-";
					close;
				case 3:
					mes "[文件管理人 杰干]";
					mes "所谓的公务人员是，多么的浪费国家预算的一种职务呢..";
					mes "像我这种优秀的人材埋没在这种地方，就是在浪费国家的预算啊，唉唉";
					close;
				}
			}
		}
		else {
			mes "[管理人 杰干]";
			mes "啊，请你不要碰那边的文件簿， ....那边不会有什么重要的资料";
			next;
			switch(select("继续看文件簿:不看文件簿退出")) {
			case 1:
				mes "[管理人 杰干]";
				mes "不是跟你说过不可以碰吗!!!!";
				close2;
				warp "prontera",120,264;
				end;
			case 2:
				mes "[管理人 杰干]";
				mes "好的，这边可以了，我们到别的地方去找资料吧，";
				mes "现在已经很少有人喜欢看书了，你竟然还会来到图书馆，看来你真是个好人啊";
				close;
			}
		}
	}
	else {
		mes "[管理人 杰干]";
		mes "啊，请你不要碰那边的文件簿， ....那边不会有什么重要的资料";
		next;
		switch(select("继续看文件簿:不看文件簿退出")) {
		case 1:
			mes "[管理人 杰干]";
			mes "不是跟你说过不可以碰吗!!!!";
			close2;
			warp "prontera",120,264;
			end;
		case 2:
			mes "[管理人 杰干]";
			mes "好的，这边可以了，我们到别的地方去找资料吧，";
			mes "现在已经很少有人喜欢看书了，你竟然还会来到图书馆，看来你真是个好人啊";
			close;
		}
	}
	close;
}

geffen_in,109,161,3	script	十字军#God1	751,{
	if($God1 > 49 && $God2 < 100) {
		if(god_eremes > 17 && god_megin_1 < 2) {
			mes "[詹 花多酷]";
			mes "....呼，在这边做久了还真累呢，比起这种打杂的事，还是以前和伙伴们一起出任务时轻松多了，那个时候就算是累的半死，心里还是觉得很满足啊...";
			next;
			mes "[詹 花多酷]";
			mes "嗯? 有什么事吗?";
			next;
			switch(select("询问有关3分队的事情:询问近况的事情:询问有关3分队最后的任务事情")) {
			case 1:
				if(god_eremes == 18) {
					mes "[詹 花多酷]";
					mes "3分队?啊，您是在说以前的部队啊";
					next;
					mes "[詹 花多酷]";
					mes "真是有很多好人的部队，这样说起来，真想知道分队长现在的消息呢";
					next;
					mes "- 你将雷贝依勒布 多 现在的位置以及 -";
					mes "- 在新兵教育大队任职的事情说给他听了-";
					mes "- 他暂时出了魂似的，好像回想起过去的往事 -";
					close;
				}
				else if(god_eremes > 18) {
					mes "[詹 花多酷]";
					mes "3分队?啊，您是在说以前的部队啊";
					next;
					mes "[詹 花多酷]";
					mes "真是有很多好人的部队，这样说起来，真想知道分队长现在的消息呢";
					next;
					mes "- 你将雷贝依勒布 多 现在的位置以及 -";
					mes "- 在新兵教育大队任职的事情说给他听了-";
					mes "- 他暂时出了魂似的，好像回想起过去的往事 -";
					next;
					mes "[詹 花多酷]";
					mes "这样子说起来，一直到我们执行最后的任务之前，";
					mes "我们7名分队员的感情都很好，";
					mes "假如到最后不是那个家伙^0000FF违反命令的话^000000，";
					mes "到现在大家的感情都很好的";
					next;
					mes "[詹 花多酷]";
					mes "但是我怎么会记不起来那个家伙的名字呢...";
					mes "哈哈哈...我真是笨蛋...";
					mes "....等等... 记不起来名字真的没关系吗...?";
					next;
					mes "[詹 花多酷]";
					mes "...记不起来名字，可以算是没有关系吗?";
					mes "还是记不起来名字没关系呢?";
					next;
					mes "[詹 花多酷]";
					mes ".................头好痛啊..";
					next;
					mes "[詹 花多酷]";
					mes "- 以呆呆的表情凝视着正前方 -";
					mes "- 就算是跟他对话，也没有任何反应 -";
					if(!god_megin_1) {
						set god_megin_1,1;
					}
					close;
				}
			case 2:
				mes "[詹 花多酷]";
				mes "最近近况啊?";
				mes "若平时知道我的工作内容的话，";
				mes "应该会知道我的近况";
				next;
				mes "[詹 花多酷]";
				mes "我的工作就是负责挑选吉芬铁匠公会所生产的优良武器，然后将这些补给物资寄给十字军分队";
				next;
				mes "[詹 花多酷]";
				mes "虽然有的时候会觉得这些事情很无聊，但是只要想到我可以帮助，后辈十字军们的训练，也还马马虎虎啦";
				next;
				mes "[詹 花多酷]";
				mes "可是，好像最近有越来越多的人在问我的近况啊...";
				next;
				mes "[詹 花多酷]";
				mes "应该不是神行太保在跟随着我吧?";
				mes "最近总觉得，总是有人在监视我的一举一动似的...";
				close;
			case 3:
				if(god_eremes == 18) {
					mes "[詹 花多酷]";
					mes "最后的任务...";
					next;
					mes "[詹 花多酷]";
					mes "怎么说呢，记忆很模糊，若有点头绪的话也许，啊，真的想不起来";
					next;
					mes "- 他一脸茫然的站着，却又像在努力的回想起什么事情似的表情-";
					close;
				}
				else if(god_eremes > 18 && god_megin_1 > 0) {
					mes "[詹 花多酷]";
					mes "最后的任务...";
					next;
					mes "[詹 花多酷]";
					mes "怎么说呢，记忆很模糊，若有点头绪的话也许，啊，真的想不起来";
					next;
					mes "- 他一脸茫然的站着，却又像在努力的回想起什么事情似的表情-";
					next;
					mes "- 你开始将资料中所记录的事情告诉他了 -";
					next;
					mes ".....";
					next;
					mes "最后的任务 : 3分队的 ^0000FF最后的任务^000000上级下达了执行最后的任务之后，就解散最精锐的搜索队第3分队的命令该任务是国王秘密的命令，";
					mes "任务的内容是找寻现世的^0000FF神的痕迹^000000的任务不过3分队在执行任务中，却发生了不幸的事件，其中1名分队员不满分队长的作战指挥，";
					mes "做出了^0000FF不服从分队长指挥的单独行动^000000结果，在口头争吵之后终于爆发了武力的冲突，把`单独行动的分队员'除外之后，";
					mes "与其它分队员们讨论的结果是，以 ^0000FF不服从命令^000000做为处分的结论，对该1人做武力制裁，该人员因当时受伤，报告中显示住院中，";
					mes "在不幸的事件结束后，关于神的痕迹寻找的结果，仅记录着`有限的'成功，做为报告而已，因有限的成功，";
					mes "结果造成了3分队开始怀疑3中队1小队长的领导能力，于是要负起失职的责任，1小队长在与3分队长面谈之后，";
					mes "为了表示负责而建议解散3分队，之后呢，3分队就解散了，解散后，分队长以下的分队员，被强制进入军纪教育队，";
					mes "接受3个月的军纪训练后，被强制的转出到其它地方了现在找3分队搜寻的结果物，以当时分队长雷贝依勒布 多 的记载，";
					mes "正在积极的进行研究当中，做为报告的补充，本研究是由普隆德拉国王下令进行的，请你认知，以上";
					next;
					mes ".....................";
					next;
					mes "............";
					next;
					mes ".....";
					mes "[詹 花多酷]";
					mes "我想起来了....那天，在我们展开搜索行动第3天的时候，我们找到了神的痕迹...也就是^0000FF未知的碎片^000000!!!然后...然后......然后.........";
					next;
					mes "[詹 花多酷]";
					mes "对不起... 发现那个东西之后的事，我就记不起来了...连我们发现的是什么，我也记不起来了";
					next;
					mes "[詹 花多酷]";
					mes "- 他以痛苦的表情站在原地 -";
					if(god_megin_1 == 1) {
						set god_megin_1,2;
					}
					close;
				}
				else {
					mes "[詹 花多酷]";
					mes "最后的任务...";
					next;
					mes "[詹 花多酷]";
					mes "怎么说呢，记忆很模糊，若有点头绪的话也许，啊，真的想不起来";
					close;
				}
			}
		}
		else if(god_megin_1 > 1 && god_megin_1 < 3) {
			mes ".....................";
			next;
			mes "............";
			next;
			mes ".....";
			next;
			mes "[詹 花多酷]";
			mes "我想起来了....那天，在我们展开搜索行动第3天的时候，我们找到了神的痕迹...也就是^0000FF未知的碎片^000000!!!然后...然后......然后.........";
			next;
			mes "[詹 花多酷]";
			mes "对不起... 发现那个东西之后的事，我就记不起来了...连我们发现的是什么，我也记不起来了...这所有的事情都是从 ^0000FF那 3个月^000000 以后开始的...";
			next;
			mes "[詹 花多酷]";
			mes "- 他以痛苦的表情站在原地 -";
			set god_megin_1,3;
			close;
		}
		else if(god_megin_1 > 2) {
			mes "- 好像头很痛似的，抓着头一直重复说着同样的话 -";
			next;
			mes "[詹 花多酷]";
			mes "第3天时我们就发现他了...神的痕迹 ^0000FF未知的碎片^000000..3个月...到底发生了什么事情呢，我也不知道，记不起来了，不对，是我根本不想记起来...";
			close;
		}
		else {
			mes "[詹 花多酷]";
			mes "嗯? 找我有什么事吗?";
			close;
		}
	}
	else {
		mes "[詹 花多酷]";
		mes "您好!!";
		mes "请问你知道补给物品的重要性吗?";
		next;
		switch(select("不知道:知道!")) {
		case 1:
			mes "[詹 花多酷]";
			mes "所谓补给物品，就是将某种武器或是消耗品，";
			mes "当军队或是组队员需要此物品的地方时，以迅速正确的送达";
			next;
			mes "[詹 花多酷]";
